City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sivaki,RU,2020-10-18 19:41:54,52.63,126.75,-3.39,92,95,2.25
1,Bluff,NZ,2020-10-18 19:41:54,-46.6,168.33,8.33,95,100,1.34
2,Victoria,HK,2020-10-18 19:40:26,22.29,114.16,23.33,76,27,4.7
3,Esperance,AU,2020-10-18 19:41:54,-33.87,121.9,12.0,93,96,3.1
4,Kijang,KR,2020-10-18 19:41:54,35.24,129.21,13.0,62,100,1.5
5,Abbeville,FR,2020-10-18 19:41:55,50.1,1.83,9.44,81,94,0.68
6,Hokitika,NZ,2020-10-18 19:41:55,-42.72,170.97,11.61,91,100,4.57
7,Pisco,PE,2020-10-18 19:41:55,-13.7,-76.22,19.44,77,90,3.6
8,Atuona,PF,2020-10-18 19:41:56,-9.8,-139.03,25.42,77,3,8.44
9,Baghdad,IQ,2020-10-18 19:37:38,33.34,44.4,22.0,33,0,1.5
10,Balabac,PH,2020-10-18 19:41:56,7.99,117.06,27.63,78,100,5.02
11,Chara,RU,2020-10-18 19:41:56,56.91,118.26,-7.62,88,95,0.23
12,Hilo,US,2020-10-18 19:41:57,19.73,-155.09,23.0,88,90,4.6
13,Hauterive,FR,2020-10-18 19:41:57,46.09,3.45,7.0,81,0,2.6
14,Kruisfontein,ZA,2020-10-18 19:41:57,-34.0,24.73,13.89,81,4,1.8
15,Pochutla,MX,2020-10-18 19:41:57,15.74,-96.47,33.0,55,20,2.55
16,Axim,GH,2020-10-18 19:41:57,4.87,-2.24,25.2,89,39,3.12
17,Klaksvik,FO,2020-10-18 19:41:57,62.23,-6.59,4.0,93,100,2.1
18,Barrow,US,2020-10-18 19:41:57,71.29,-156.79,-6.0,79,40,6.2
19,Kapaa,US,2020-10-18 19:41:58,22.08,-159.32,26.67,88,90,3.1
20,Yellowknife,CA,2020-10-18 19:41:58,62.46,-114.35,-1.67,92,90,3.1
21,El Dorado,US,2020-10-18 19:41:58,38.77,-120.52,30.0,16,1,2.1
22,Ambon,ID,2020-10-18 19:41:58,-3.7,128.18,26.11,92,61,3.2
23,Sapa,PH,2020-10-18 19:41:58,5.15,120.32,27.54,77,100,6.2
24,Kaitangata,NZ,2020-10-18 19:41:58,-46.28,169.85,10.0,89,99,0.98
25,Isangel,VU,2020-10-18 19:41:58,-19.55,169.27,23.59,67,2,2.54
26,Avarua,CK,2020-10-18 19:38:36,-21.21,-159.78,25.0,78,92,3.6
27,Torbay,CA,2020-10-18 19:41:59,47.67,-52.73,12.78,93,90,4.1
28,Ikorodu,NG,2020-10-18 19:41:59,6.62,3.5,26.41,83,1,2.89
29,Zhanaozen,KZ,2020-10-18 19:41:59,43.3,52.8,15.16,29,0,7.59
30,Ribeira Grande,PT,2020-10-18 19:41:59,38.52,-28.7,17.0,63,40,6.7
31,Dingle,PH,2020-10-18 19:41:59,11.0,122.67,24.68,91,100,2.57
32,Norman Wells,CA,2020-10-18 19:41:59,65.28,-126.83,-9.0,78,20,3.1
33,Leningradskiy,RU,2020-10-18 19:41:59,69.38,178.42,-5.35,88,0,2.98
34,Rio Grande,BR,2020-10-18 19:37:41,-32.03,-52.1,26.11,50,0,3.13
35,Kodiak,US,2020-10-18 19:41:59,57.79,-152.41,7.0,75,90,3.1
36,Ushuaia,AR,2020-10-18 19:39:22,-54.8,-68.3,6.0,75,75,12.9
37,Winton,US,2020-10-18 19:42:00,37.39,-120.61,28.0,28,1,1.78
38,Dakoro,NE,2020-10-18 19:42:00,14.51,6.76,33.67,14,0,2.09
39,Puerto Ayora,EC,2020-10-18 19:42:00,-0.74,-90.35,26.0,69,40,8.2
40,Lugazi,UG,2020-10-18 19:42:00,0.38,32.92,21.0,88,20,4.1
41,Qaanaaq,GL,2020-10-18 19:42:00,77.48,-69.36,0.63,88,93,3.51
42,Hermanus,ZA,2020-10-18 19:42:00,-34.42,19.23,16.11,82,100,2.74
43,Quata,BR,2020-10-18 19:42:01,-22.25,-50.7,29.86,43,88,4.82
44,Chinhoyi,ZW,2020-10-18 19:42:01,-17.37,30.2,21.67,24,0,1.7
45,Rikitea,PF,2020-10-18 19:42:01,-23.12,-134.97,23.84,81,100,8.85
46,Steamboat Springs,US,2020-10-18 19:41:29,40.48,-106.83,15.0,28,90,1.5
47,Sakakah,SA,2020-10-18 19:42:01,29.97,40.21,24.0,14,0,2.1
48,Mar Del Plata,AR,2020-10-18 19:39:23,-38.0,-57.56,24.0,78,48,4.1
49,Whittlesea,ZA,2020-10-18 19:42:02,-32.18,26.82,12.9,75,17,1.72
50,Mikkeli,FI,2020-10-18 19:42:02,61.69,27.27,0.56,100,6,0.45
